lays	O
flat	O
on	O
the	O
surface	O
.	O
The	O
short	O
end	O
will	O
not	O
touch	O
the	O
surface	O
.	O
Insert	O
a	O
BUSHING	O
-LRB-	O
54040	O
-RRB-	O
in	O
the	O
hole	O
in	O
the	O
long	O
end	O
of	O
each	O
link	O
.	O
File	O
the	O
bushings	O
flush	O
on	O
the	O
other	O
side	O
.	O
Insert	O
a	O
0-80	O
X	O
3/16	O
''	O
pan	O
head	O
screw	O
through	O
the	O
small	O
end	O
of	O
each	O
bushing	O
.	O
Thread	O
the	O
screw	O
into	O
the	O
short	O
arm	O
of	O
the	O
bellcrank	O
from	O
the	O
side	O
of	O
the	O
bellcrank	O
nearest	O
the	O
column	O
.	O
Repeat	O
for	O
the	O
other	O
assembly	O
.	O
-LSB-	O
OPTIONAL	O
-RSB-	O
The	O
two	O
screw	O
ends	O
that	O
protrude	O
from	O
the	O
bellcrank	O
look	O
much	O
better	O
if	O
they	O
are	O
filed	O
flush	O
with	O
the	O
bellcrank	O
.	O
After	O
filing	O
these	O
screws	O
flush	O
,	O
the	O
screws	O
may	O
be	O
removed	O
and	O
the	O
bellcrank	O
polished	O
.	O
Then	O
reassemble	O
.1	O
Insert	O
a	O
Bushing	O
-LRB-	O
54040	O
-RRB-	O
in	O
one	O
end	O
of	O
each	O
of	O
the	O
short	O
2	O
hole	O
links	O
.	O
If	O
one	O
end	O
of	O
the	O
link	O
is	O
distorted	O
from	O
filing	O
the	O
tab	O
,	O
insert	O
the	O
bushing	O
in	O
the	O
best	O
looking	O
end	O
.	O
The	O
other	O
end	O
will	O
be	O
hidden	O
during	O
final	O
assembly	O
.	O
File	O
the	O
protruding	O
small	O
end	O
of	O
the	O
bushing	O
flush	O
with	O
the	O
link	O
.	O
Insert	O
a	O
0-80	O
X	O
1/8	O
''	O
pan	O
head	O
in	O
the	O
small	O
end	O
of	O
the	O
bushing	O
and	O
attach	O
to	O
the	O
long	O
arm	O
of	O
the	O
bellcrank	O
on	O
the	O
side	O
away	O
the	O
column	O
.	O
Repeat	O
for	O
the	O
second	O
assembly	O
.	O
BUILDING	O
UPWARD	O
The	O
photo	O
shows	O
how	O
to	O
tie	O
together	O
everything	O
we	O
have	O
done	O
so	O
far	O
plus	O
add	O
a	O
few	O
more	O
pieces	O
.	O
Attach	O
the	O
2	O
valve	O
gear	O
assemblies	O
just	O
completed	O
to	O
the	O
right	O
side	O
of	O
the	O
crankshaft-base	O
assembly	O
.	O
The	O
right	O
side	O
is	O
the	O
side	O
that	O
has	O
the	O
extra	O
hole	O
near	O
the	O
center	O
of	O
the	O
crankshaft	O
assembly	O
.	O
Facing	O
the	O
right	O
side	O
,	O
the	O
front	O
valve	O
gear	O
assembly	O
goes	O
to	O
your	O
right	O
.	O
Attach	O
the	O
columns	O
to	O
the	O
base	O
using	O
2-56	O
X	O
1/4	O
pan	O
head	O
screws	O
.	O
Make	O
sure	O
the	O
long	O
ends	O
of	O
the	O
columns	O
are	O
next	O
to	O
the	O
base	O
.	O
The	O
linkage	O
is	O
to	O
the	O
ends	O
of	O
the	O
engine	O
,	O
approximately	O
in	O
line	O
with	O
the	O
eccentrics	O
.	O
As	O
you	O
tighten	O
the	O
screws	O
,	O
lay	O
a	O
straight	O
edge	O
between	O
the	O
two	O
columns	O
along	O
the	O
flat	O
edges	O
of	O
the	O
columns	O
.	O
Adjust	O
the	O
columns	O
rotation	O
so	O
the	O
straight	O
edge	O
touches	O
all	O
along	O
both	O
the	O
flats	O
on	O
the	O
columns	O
.	O
Remove	O
the	O
screws	O
used	O
to	O
hold	O
the	O
bushings	O
in	O
the	O
eccentric	O
straps	O
.	O
Position	O
the	O
bellcrank	O
so	O
the	O
long	O
end	O
is	O
horizontal	O
and	O
over	O
the	O
eccentric	O
.	O
The	O
short	O
end	O
should	O
be	O
towards	O
the	O
top	O
of	O
the	O
engine	O
.	O
Place	O
a	O
0-80	O
X	O
1/8	O
screw	O
through	O
the	O
bushing	O
in	O
the	O
eccentric	O
strap	O
from	O
the	O
flat	O
side	O
of	O
the	O
strap	O
and	O
thread	O
it	O
into	O
the	O
tapped	O
hole	O
on	O
the	O
offset	O
link	O
and	O
tighten	O
.	O
Slide	O
the	O
eccentric	O
towards	O
the	O
center	O
of	O
the	O
engine	O
.	O
View	O
the	O
assembly	O
from	O
the	O
top	O
of	O
the	O
engine	O
.	O
The	O
bellcrank	O
should	O
be	O
parallel	O
to	O
the	O
long	O
end	O
of	O
the	O
offset	O
link	O
and	O
have	O
a	O
uniform	O
space	O
between	O
them	O
.	O
If	O
not	O
,	O
slightly	O
adjust	O
the	O
rotation	O
of	O
the	O
column	O
.	O
Repeat	O
for	O
the	O
other	O
end	O
of	O
the	O
engine	O
.	O
All	O
the	O
linkages	O
should	O
move	O
freely	O
at	O
this	O
point	O
.	O
Clean	O
,	O
remove	O
burrs	O
,	O
and	O
polish	O
the	O
male	O
t-slot	O
slides	O
-LRB-	O
53084	O
-RRB-	O
,	O
the	O
female	O
t-slot	O
slide	O
assemblies	O
-LRB-	O
A2014	O
-RRB-	O
,	O
and	O
the	O
reverse	O
linkage	O
connector	O
.	O
Put	O
a	O
drop	O
of	O
oil	O
in	O
each	O
of	O
the	O
female	O
t-slot	O
slides	O
.	O
Slide	O
a	O
male	O
slide	O
into	O
each	O
female	O
slide	O
assembly	O
to	O
check	O
for	O
fit	O
.	O
Please	O
note	O
that	O
the	O
male	O
slides	O
are	O
NOT	O
square	O
.	O
The	O
narrow	O
dimension	O
only	O
will	O
fit	O
in	O
the	O
female	O
slide	O
assembly	O
.	O
These	O
will	O
be	O
a	O
close	O
fit	O
.	O
Do	O
not	O
file	O
the	O
slides	O
unless	O
absolutely	O
necessary	O
to	O
fit	O
them	O
together	O
.	O
Remove	O
the	O
male	O
slides	O
.	O
Insert	O
the	O
male	O
slides	O
in	O
the	O
end	O
holes	O
of	O
the	O
eccentric	O
straps	O
with	O
the	O
flat	O
faces	O
of	O
the	O
slides	O
facing	O
each	O
other	O
.	O
Secure	O
the	O
male	O
slides	O
to	O
the	O
eccentric	O
straps	O
with	O
0-80	O
X	O
1/8	O
pan	O
head	O
screws	O
.	O
Insert	O
3	O
setscrews	O
-LRB-	O
12608	O
-RRB-	O
in	O
the	O
tapped	O
holes	O
on	O
the	O
reverse	O
linkage	O
connector	O
.	O
Attach	O
the	O
columns	O
to	O
the	O
left	O
side	O
of	O
the	O
base	O
using	O
2-56	O
x	O
1/4	O
inch	O
screws	O
aligning	O
them	O
in	O
the	O
same	O
way	O
you	O
aligned	O
the	O
other	O
columns	O
.	O
You	O
should	O
be	O
able	O
to	O
see	O
through	O
both	O
holes	O
at	O
the	O
same	O
time	O
.	O
Rotate	O
the	O
eccentric	O
straps	O
so	O
they	O
are	O
vertical	O
with	O
the	O
``	O
U	O
''	O
on	O
the	O
bellcranks	O
facing	O
upward	O
.	O
With	O
the	O
connector	O
between	O
the	O
columns	O
,	O
insert	O
a	O
female	O
slide	O
assembly	O
through	O
each	O
column	O
and	O
into	O
the	O
ends	O
of	O
the	O
connector	O
block	O
Now	O
comes	O
the	O
tricky	O
part	O
.	O
I	O
had	O
you	O
insert	O
the	O
male	O
slides	O
in	O
the	O
female	O
part	O
earlier	O
so	O
you	O
know	O
they	O
really	O
do	O
fit	O
.	O
Rotate	O
a	O
female	O
slide	O
about	O
30	O
degrees	O
so	O
that	O
it	O
's	O
opening	O
is	O
towards	O
a	O
point	O
over	O
the	O
crankshaft	O
at	O
the	O
top	O
of	O
the	O
engine	O
.	O
Move	O
the	O
male	O
slide	O
into	O
position	O
over	O
the	O
end	O
of	O
the	O
female	O
slide	O
by	O
rotating	O
the	O
eccentric	O
strap	O
.	O
Guide	O
the	O
male	O
slide	O
into	O
the	O
female	O
slide	O
and	O
rotate	O
the	O
female	O
slide	O
so	O
the	O
slide	O
part	O
is	O
vertical	O
and	O
the	O
male	O
slide	O
is	O
fully	O
engaged	O
.	O
Repeat	O
for	O
the	O
other	O
set	O
of	O
guides	O
.	O
Before	O
setting	O
this	O
assembly	O
aside	O
,	O
install	O
the	O
connecting	O
rod	O
assemblies	O
-LRB-	O
A2009	O
-RRB-	O
onto	O
the	O
crankshaft	O
assembly	O
.	O
Do	O
this	O
one	O
at	O
a	O
time	O
so	O
the	O
parts	O
of	O
the	O
two	O
connecting	O
rods	O
do	O
not	O
get	O
mixed	O
up	O
.	O
Before	O
removing	O
the	O
connecting	O
rod	O
bearing	O
cap	O
from	O
the	O
connecting	O
rod	O
,	O
mark	O
one	O
side	O
of	O
the	O
rod	O
and	O
bearing	O
cap	O
with	O
a	O
marker	O
or	O
pencil	O
so	O
you	O
know	O
which	O
way	O
to	O
reinstall	O
the	O
cap	O
on	O
the	O
rod	O
.	O
A	O
small	O
scratch	O
will	O
also	O
work	O
and	O
will	O
be	O
permanent	O
for	O
future	O
use	O
if	O
necessary	O
.	O
The	O
rod	O
and	O
cap	O
have	O
had	O
the	O
bearing	O
surface	O
machined	O
at	O
the	O
same	O
time	O
so	O
everything	O
will	O
match	O
properly	O
.	O
If	O
the	O
caps	O
are	O
mixed	O
up	O
on	O
the	O
rods	O
,	O
there	O
is	O
a	O
fair	O
chance	O
that	O
one	O
of	O
the	O
rods	O
will	O
fit	O
tight	O
on	O
the	O
crankpin	O
.	O
Rotate	O
the	O
crankshaft	O
so	O
one	O
of	O
the	O
crankpins	O
is	O
at	O
the	O
bottom	O
of	O
the	O
engine	O
.	O
Remove	O
the	O
connecting	O
rod	O
cap	O
from	O
the	O
connecting	O
rod	O
by	O
loosening	O
the	O
two	O
screws	O
holding	O
the	O
cap	O
on	O
.	O
Leave	O
the	O
screws	O
in	O
the	O
cap	O
.	O
Put	O
a	O
drop	O
of	O
oil	O
on	O
the	O
bearing	O
surface	O
of	O
the	O
connecting	O
rod	O
.	O
From	O
the	O
top	O
of	O
the	O
engine	O
,	O
slide	O
the	O
connecting	O
rod	O
between	O
the	O
crankwebs	O
onto	O
the	O
crankpin	O
that	O
is	O
at	O
the	O
bottom	O
of	O
the	O
engine	O
.	O
While	O
holding	O
the	O
connecting	O
rod	O
in	O
place	O
,	O
turn	O
the	O
engine	O
over	O
and	O
place	O
the	O
bearing	O
cap	O
with	O
screws	O
on	O
the	O
connecting	O
rod	O
and	O
tighten	O
the	O
screws	O
.	O
Pay	O
attention	O
to	O
the	O
alignment	O
marks	O
that	O
you	O
made	O
on	O
the	O
two	O
parts	O
.	O
The	O
connecting	O
rod	O
will	O
probably	O
be	O
slightly	O
tight	O
on	O
the	O
crankpin	O
,	O
but	O
should	O
move	O
easily	O
with	O
finger	O
pressure	O
.	O
Repeat	O
the	O
procedure	O
with	O
the	O
other	O
connecting	O
rod	O
.	O
Now	O
set	O
this	O
assembly	O
aside	O
and	O
smile	O
.	O
It	O
's	O
starting	O
to	O
look	O
like	O
an	O
engine	O
.	O
THE	O
CYLINDER	O
GROUP	O
In	O
this	O
assembly	O
section	O
a	O
number	O
of	O
parts	O
will	O
require	O
lapping	O
as	O
described	O
in	O
the	O
general	O
procedures	O
.	O
I	O
prefer	O
to	O
lap	O
all	O
the	O
parts	O
at	O
the	O
same	O
time	O
and	O
then	O
clean	O
and	O
oil	O
them	O
before	O
beginning	O
assembly	O
.	O
Check	O
the	O
paragraph	O
on	O
gaskets	O
and	O
gasketing	O
materials	O
in	O
the	O
general	O
notes	O
.	O
For	O
most	O
builders	O
,	O
gaskets	O
or	O
gasketing	O
materials	O
will	O
not	O
be	O
necessary	O
if	O
lapping	O
is	O
done	O
carefully	O
.	O
However	O
laser	O
cut	O
gaskets	O
are	O
included	O
.	O
The	O
areas	O
that	O
require	O
lapping	O
are	O
:	O
Both	O
ends	O
of	O
each	O
cylinder	O
.	O
The	O
cylinder	O
port	O
face	O
on	O
each	O
cylinder	O
.	O
The	O
steam	O
chest	O
faces	O
that	O
contact	O
the	O
cylinder	O
and	O
chest	O
cover	O
.	O
The	O
side	O
of	O
the	O
steam	O
chests	O
that	O
mount	O
the	O
steam	O
manifold	O
.	O
One	O
side	O
of	O
the	O
steam	O
chest	O
covers	O
.	O
One	O
side	O
of	O
the	O
cylinder	O
covers	O
.	O
The	O
side	O
of	O
the	O
cylinder	O
mount	O
that	O
does	O
not	O
have	O
a	O
seal	O
recess	O
.	O
The	O
flanges	O
of	O
the	O
manifolds	O
.	O
The	O
steam	O
valve	O
face	O
with	O
the	O
rectangular	O
recess	O
.	O
Using	O
a	O
corner	O
of	O
the	O
abrasive	O
paper	O
,	O
remove	O
any	O
burrs	O
that	O
are	O
around	O
the	O
exhaust	O
holes	O
on	O
the	O
side	O
of	O
the	O
cylinder	O
.	O
After	O
lapping	O
,	O
clean	O
everything	O
to	O
remove	O
all	O
traces	O
of	O
abrasive	O
compound	O
.	O
This	O
will	O
require	O
more	O
than	O
wiping	O
with	O
a	O
cloth	O
.	O
The	O
parts	O
must	O
be	O
cleaned	O
with	O
either	O
solvent	O
or	O
hot	O
water	O
with	O
a	O
detergent	O
added	O
.	O
Be	O
sure	O
to	O
flush	O
out	O
the	O
steam	O
passages	O
in	O
the	O
cylinders	O
.	O
Remove	O
any	O
burrs	O
from	O
the	O
piston-piston	O
rod	O
assembly	O
-LRB-	O
A2001	O
-RRB-	O
.	O
Put	O
a	O
drop	O
of	O
oil	O
in	O
the	O
groove	O
on	O
each	O
piston	O
.	O
Slide	O
the	O
3/8	O
ID	O
O-Ring	O
-LRB-	O
40012	O
-RRB-	O
over	O
the	O
piston	O
and	O
into	O
the	O
groove	O
.	O
Place	O
a	O
drop	O
of	O
oil	O
on	O
each	O
O-Ring	O
and	O
rotate	O
the	O
piston	O
to	O
coat	O
the	O
O-Ring	O
with	O
oil	O
.	O
Hold	O
the	O
cylinder	O
-LRB-	O
53004	O
-RRB-	O
with	O
the	O
valve	O
port	O
face	O
towards	O
you	O
and	O
the	O
exhaust	O
opening	O
to	O
your	O
left	O
.	O
Slide	O
the	O
piston	O
into	O
the	O
cylinder	O
with	O
the	O
piston	O
rod	O
down	O
.	O
This	O
is	O
the	O
front	O
cylinder	O
set	O
.	O
Install	O
the	O
piston	O
in	O
the	O
other	O
cylinder	O
in	O
the	O
same	O
way	O
except	O
the	O
exhaust	O
opening	O
must	O
be	O
to	O
your	O
right	O
.	O
This	O
is	O
the	O
rear	O
cylinder	O
set	O
.	O
Hold	O
the	O
cylinder	O
mount	O
-LRB-	O
53071	O
-RRB-	O
with	O
side	O
containing	O
the	O
seal	O
recesses	O
away	O
from	O
you	O
.	O
Rotate	O
the	O
mount	O
so	O
the	O
edge	O
with	O
three	O
holes	O
is	O
down	O
.	O
Insert	O
the	O
piston	O
rod	O
for	O
the	O
front	O
cylinder	O
in	O
the	O
center	O
hole	O
of	O
the	O
right	O
set	O
of	O
holes	O
and	O
position	O
the	O
cylinder	O
so	O
the	O
flat	O
port	O
face	O
is	O
to	O
your	O
right	O
.	O
Secure	O
the	O
cylinder	O
to	O
the	O
cylinder	O
mount	O
with	O
two	O
2-56	O
X	O
1/4	O
pan	O
head	O
screws	O
-LRB-	O
12216	O
-RRB-	O
.	O
Install	O
these	O
two	O
screws	O
in	O
the	O
holes	O
that	O
are	O
rotated	O
90	O
degrees	O
from	O
the	O
0-80	O
tapped	O
holes	O
in	O
the	O
cylinder	O
mount	O
.	O
Check	O
the	O
assembly	O
.	O
The	O
exhaust	O
outlet	O
on	O
the	O
side	O
of	O
the	O
cylinder	O
must	O
be	O
towards	O
the	O
edge	O
of	O
the	O
cylinder	O
mount	O
that	O
has	O
3	O
holes	O
.	O
Mount	O
the	O
second	O
cylinder	O
in	O
the	O
same	O
manner	O
.	O
When	O
mounted	O
,	O
both	O
cylinders	O
will	O
have	O
the	O
exhaust	O
outlets	O
on	O
the	O
same	O
side	O
.	O
Slide	O
a	O
1/8	O
ID	O
O-Ring	O
-LRB-	O
40006	O
-RRB-	O
over	O
each	O
piston	O
rod	O
and	O
press	O
it	O
into	O
the	O
seal	O
recess	O
on	O
the	O
cylinder	O
mount	O
.	O
Be	O
careful	O
going	O
over	O
the	O
threads	O
of	O
the	O
piston	O
rod	O
so	O
the	O
threads	O
do	O
n't	O
damage	O
the	O
O-Ring	O
.	O
Slide	O
a	O
1/8	O
ID	O
seal	O
retainer	O
-LRB-	O
51008	O
-RRB-	O
over	O
each	O
piston	O
rod	O
and	O
secure	O
each	O
to	O
the	O
cylinder	O
mount	O
with	O
two	O
0-80	O
X	O
1/8	O
fillister	O
head	O
screws	O
-LRB-	O
10408	O
-RRB-	O
.	O
Thread	O
a	O
5-40	O
X	O
0.047	O
nut	O
-LRB-	O
53023	O
-RRB-	O
on	O
each	O
piston	O
rod	O
.	O
Position	O
it	O
about	O
the	O
middle	O
of	O
the	O
threaded	O
part	O
of	O
each	O
piston	O
rod	O
.	O
It	O
will	O
be	O
adjusted	O
later	O
.	O
Inspect	O
each	O
crosshead	O
-LRB-	O
53062	O
-RRB-	O
and	O
crosshead	O
guide	O
-LRB-	O
53061	O
-RRB-	O
and	O
remove	O
any	O
burrs	O
.	O
Check	O
by	O
test	O
fitting	O
the	O
crossheads	O
in	O
the	O
guides	O
.	O
Remove	O
the	O
crossheads	O
from	O
the	O
guides	O
.	O
Install	O
a	O
crosshead	O
on	O
each	O
connecting	O
rod	O
.	O
Thread	O
each	O
crosshead	O
on	O
about	O
2	O
to	O
3	O
turns	O
and	O
adjust	O
the	O
crossheads	O
so	O
the	O
threaded	O
2-56	O
hole	O
in	O
each	O
of	O
them	O
faces	O
the	O
middle	O
of	O
the	O
assembly	O
-LRB-	O
the	O
holes	O
will	O
face	O
each	O
other	O
-RRB-	O
.	O
Slide	O
a	O
crosshead	O
guide	O
over	O
each	O
crosshead	O
so	O
the	O
two	O
notches	O
in	O
the	O
guide	O
fit	O
over	O
the	O
two	O
screws	O
holding	O
the	O
cylinder	O
mount	O
to	O
the	O
cylinder	O
.	O
Secure	O
each	O
crosshead	O
guide	O
using	O
four	O
2-56	O
X	O
5/16	O
pan	O
head	O
screws	O
-LRB-	O
12220	O
-RRB-	O
.	O
Put	O
a	O
drop	O
of	O
oil	O
on	O
each	O
side	O
of	O
the	O
crosshead	O
guide	O
where	O
it	O
touches	O
the	O
