is	O
against	O
shoulder	O
on	O
rotor	O
-LRB-	O
10	O
-RRB-	O
.	O
Place	O
retainer	O
plate	O
-LRB-	O
16	O
-RRB-	O
onto	O
collar	O
-LRB-	O
flanged	O
side	O
of	O
retainer	O
will	O
face	O
away	O
from	O
rotor	O
,	O
toward	O
bearing	O
-RRB-	O
.	O
Using	O
open	O
tube	O
that	O
bears	O
only	O
on	O
inner	O
race	O
of	O
bearing	O
,	O
press	O
new	O
DE	O
bearing	O
-LRB-	O
5	O
-RRB-	O
onto	O
rotor	O
shaft	O
until	O
bearing	O
is	O
against	O
collar	O
.	O
Insert	O
bearing	O
-LRB-	O
5	O
-RRB-	O
-LRB-	O
on	O
rotor	O
shaft	O
-RRB-	O
into	O
bearing	O
well	O
in	O
drive	O
end	O
frame	O
-LRB-	O
4	O
-RRB-	O
.	O
-LRB-	O
See	O
Fig.	O
26	O
-RRB-	O
Bearing	O
will	O
be	O
a	O
snug	O
fit	O
,	O
but	O
should	O
slip	O
in	O
easily	O
when	O
properly	O
aligned	O
.	O
Lubricate	O
outside	O
of	O
bearing	O
very	O
lightly	O
with	O
ball	O
and	O
roller	O
bearing	O
lubricant	O
-LRB-	O
1948791	O
-RRB-	O
if	O
necessary	O
to	O
facilitate	O
assembly	O
.	O
Hold	O
drive	O
end	O
assembly	O
with	O
long	O
end	O
of	O
rotor	O
shaft	O
down	O
so	O
that	O
bearing	O
retainer	O
plate	O
-LRB-	O
16	O
-RRB-	O
falls	O
against	O
housing	O
,	O
then	O
align	O
retainer	O
with	O
screw	O
holes	O
.	O
-LRB-	O
See	O
Fig.	O
26	O
-RRB-	O
Start	O
each	O
of	O
the	O
four	O
retainer	O
attaching	O
screws	O
-LRB-	O
214	O
-RRB-	O
,	O
then	O
tighten	O
screws	O
gradually	O
in	O
sequence	O
to	O
pull	O
retainer	O
squarely	O
against	O
bearing	O
.	O
TIGHTEN	O
Bearing	O
retainer	O
attaching	O
screws	O
-LRB-	O
214	O
-RRB-	O
to	O
5	O
N.m	O
-LRB-	O
45	O
lb	O
.	O
in	O
.	O
-RRB-	O
.	O
IMPORTANT	O
To	O
allow	O
access	O
for	O
later	O
installation	O
of	O
thru	O
bolts	O
-LRB-	O
213	O
-RRB-	O
,	O
do	O
not	O
assemble	O
fan	O
and	O
pulley	O
to	O
drive	O
end	O
assembly	O
at	O
this	O
time	O
.	O
ASSEMBLY	O
OF	O
RECTIFIER	O
END	O
HOUSING	O
AND	O
COMPONENTS	O
INSTALL	O
OR	O
CONNECT	O
Lightly	O
lubricate	O
outside	O
surface	O
of	O
hinge	O
bushing	O
-LRB-	O
17	O
-RRB-	O
.	O
Press	O
hinge	O
bushing	O
into	O
hole	O
in	O
lug	O
on	O
rectifier	O
end	O
housing	O
-LRB-	O
1	O
-RRB-	O
.	O
Install	O
bushing	O
flush	O
with	O
inside	O
of	O
lug	O
to	O
allow	O
maximum	O
distance	O
between	O
two	O
hinge	O
lugs	O
for	O
mounting	O
.	O
Final	O
position	O
of	O
hinge	O
bushing	O
will	O
be	O
adjusted	O
during	O
mounting	O
-LRB-	O
See	O
Fig.	O
27	O
-RRB-	O
.	O
Position	O
new	O
bearing	O
-LRB-	O
2	O
-RRB-	O
into	O
rectifier	O
end	O
housing	O
-LRB-	O
1	O
-RRB-	O
with	O
seal	O
toward	O
rotor	O
assembly	O
-LRB-	O
10	O
-RRB-	O
as	O
assembled	O
.	O
Press	O
bearing	O
outer	O
race	O
into	O
housing	O
center	O
hole	O
until	O
flush	O
with	O
machined	O
face	O
inside	O
housing	O
.	O
-LRB-	O
See	O
Fig.	O
28	O
-RRB-	O
Push	O
plug	O
-LRB-	O
222	O
-RRB-	O
into	O
end	O
of	O
housing	O
until	O
outside	O
edges	O
are	O
flush	O
with	O
edge	O
of	O
RE	O
housing	O
.	O
Add	O
ball	O
and	O
roller	O
bearing	O
lubricant	O
-LRB-	O
1948791	O
-RRB-	O
until	O
cavity	O
between	O
plug	O
-LRB-	O
222	O
-RRB-	O
and	O
bearing	O
outer	O
race	O
-LRB-	O
2	O
-RRB-	O
is	O
about	O
half	O
full	O
,	O
placing	O
grease	O
so	O
that	O
it	O
touches	O
the	O
edge	O
of	O
the	O
bearing	O
outer	O
race	O
in	O
several	O
places	O
around	O
the	O
outside	O
of	O
the	O
bearing	O
.	O
Cover	O
opening	O
with	O
tape	O
to	O
prevent	O
contamination	O
.	O
Turn	O
leads	O
so	O
that	O
they	O
will	O
be	O
properly	O
positioned	O
after	O
installation	O
.	O
-LRB-	O
See	O
Fig.	O
29	O
-RRB-	O
Place	O
field	O
coil	O
and	O
support	O
-LRB-	O
9	O
-RRB-	O
into	O
rectifier	O
end	O
housing	O
-LRB-	O
1	O
-RRB-	O
,	O
guiding	O
leads	O
through	O
hole	O
into	O
electronics	O
compartment	O
and	O
aligning	O
mounting	O
holes	O
in	O
support	O
with	O
screw	O
holes	O
in	O
rectifier	O
housing	O
.	O
Ensure	O
leads	O
do	O
not	O
touch	O
housing	O
.	O
Install	O
4	O
field	O
coil	O
and	O
support	O
attachment	O
screws	O
-LRB-	O
221	O
-RRB-	O
-LRB-	O
3	O
screws	O
used	O
in	O
early	O
production	O
-RRB-	O
.	O
TIGHTEN	O
Field	O
coil	O
and	O
support	O
attachment	O
screws	O
-LRB-	O
217	O
-RRB-	O
to	O
6.2	O
N.m	O
-LRB-	O
55	O
lb	O
.	O
in	O
.	O
-RRB-	O
.	O
INSTALL	O
OR	O
CONNECT	O
NOTICE	O
:	O
Handle	O
stator	O
with	O
care	O
to	O
avoid	O
bending	O
windings	O
or	O
breaking	O
varnish	O
insulation	O
on	O
windings	O
.	O
If	O
windings	O
are	O
damaged	O
before	O
or	O
during	O
installation	O
,	O
they	O
may	O
become	O
shorted	O
and	O
cause	O
reduced	O
alternator	O
output	O
.	O
Stator	O
must	O
be	O
installed	O
before	O
rectifier	O
.	O
Straighten	O
stator	O
leads	O
-LRB-	O
B	O
-RRB-	O
to	O
ease	O
installation	O
.	O
Lubricate	O
grommet	O
-LRB-	O
C	O
-RRB-	O
on	O
stator	O
leads	O
lightly	O
with	O
petroleum	O
jelly	O
.	O
Welded	O
junction	O
connector	O
on	O
some	O
stators	O
must	O
be	O
positioned	O
straight	O
up	O
from	O
windings	O
to	O
prevent	O
grounding	O
to	O
housing	O
or	O
rotor	O
when	O
alternator	O
is	O
assembled	O
.	O
Straighten	O
stator	O
lead	O
wires	O
all	O
the	O
way	O
to	O
the	O
windings	O
and	O
insert	O
through	O
well	O
in	O
housing	O
into	O
electronics	O
compartment	O
-LRB-	O
See	O
Fig.	O
30	O
-RRB-	O
.	O
Align	O
thru-bolt	O
holes	O
in	O
stator	O
-LRB-	O
11	O
-RRB-	O
with	O
those	O
in	O
RE	O
housing	O
-LRB-	O
1	O
-RRB-	O
.	O
Push	O
stator	O
into	O
housing	O
far	O
enough	O
to	O
hold	O
it	O
in	O
place	O
,	O
being	O
sure	O
grommet	O
-LRB-	O
C	O
-RRB-	O
on	O
wires	O
is	O
inserted	O
into	O
well	O
in	O
housing	O
at	O
the	O
same	O
time	O
.	O
Stator	O
lead	O
wires	O
should	O
be	O
stiff	O
enough	O
to	O
push	O
grommet	O
into	O
well	O
as	O
stator	O
is	O
installed	O
-LRB-	O
if	O
not	O
,	O
carefully	O
push	O
on	O
grommet	O
with	O
a	O
blunt	O
instrument	O
to	O
seat	O
it	O
in	O
the	O
well	O
-RRB-	O
.	O
The	O
stator	O
must	O
be	O
fully	O
seated	O
in	O
housing	O
at	O
this	O
time	O
.	O
Note	O
:	O
If	O
necessary	O
,	O
place	O
wood	O
blocks	O
on	O
opposite	O
corners	O
of	O
the	O
stator	O
frame	O
and	O
use	O
arbor	O
press	O
-LRB-	O
or	O
tap	O
blocks	O
with	O
hammer	O
-RRB-	O
to	O
seat	O
stator	O
frame	O
against	O
rectifier	O
end	O
housing	O
.	O
Do	O
not	O
push	O
against	O
windings	O
!	O
Rectifier	O
bridge	O
-LRB-	O
8	O
-RRB-	O
to	O
RE	O
housing	O
-LRB-	O
1	O
-RRB-	O
.	O
Install	O
one	O
rectifier	O
bridge	O
attaching	O
screw	O
-LRB-	O
224	O
-RRB-	O
through	O
grounded	O
heat	O
sink	O
into	O
RE	O
housing	O
.	O
-LRB-	O
Fig.	O
31	O
-RRB-	O
Finger	O
tighten	O
.	O
Capacitor	O
-LRB-	O
12	O
-RRB-	O
to	O
holes	O
in	O
end	O
of	O
rectifier	O
bridge	O
-LRB-	O
8	O
-RRB-	O
-LRB-	O
Fig.	O
32	O
-RRB-	O
Install	O
ground	O
screw	O
-LRB-	O
224	O
-RRB-	O
through	O
capacitor	O
-LRB-	O
12	O
-RRB-	O
,	O
grounded	O
heat	O
sink	O
,	O
and	O
into	O
RE	O
housing	O
.	O
Finger	O
tighten	O
.	O
Output	O
strap	O
-LRB-	O
186	O
-RRB-	O
over	O
insulated	O
rectifier	O
and	O
capacitor	O
holes	O
.	O
-LRB-	O
If	O
new	O
output	O
terminal	O
assembly	O
,	O
install	O
per	O
instructions	O
in	O
package	O
.	O
-RRB-	O
Insulated	O
capacitor	O
attaching	O
screw	O
-LRB-	O
226	O
-RRB-	O
,	O
through	O
output	O
strap	O
-LRB-	O
186	O
-RRB-	O
,	O
capacitor	O
connector	O
-LRB-	O
12	O
-RRB-	O
,	O
and	O
into	O
RE	O
housing	O
.	O
Finger	O
tighten	O
.	O
INSPECT	O
Regulator	O
mounting	O
area	O
for	O
presence	O
of	O
grease	O
or	O
dirt	O
-LRB-	O
Fig.	O
33	O
-RRB-	O
.	O
Good	O
electrical	O
contact	O
is	O
necessary	O
in	O
this	O
area	O
.	O
NOTICE	O
:	O
Do	O
not	O
immerse	O
or	O
wet	O
regulator	O
with	O
solvent	O
.	O
Internal	O
damage	O
to	O
regulator	O
could	O
result	O
.	O
CLEAN	O
Regulator	O
mounting	O
bosses	O
in	O
RE	O
housing	O
,	O
metal	O
base	O
plate	O
and	O
contact	O
rings	O
on	O
regulator	O
by	O
wiping	O
with	O
dry	O
cloth	O
.	O
INSTALL	O
OR	O
CONNECT	O
Regulator	O
-LRB-	O
6	O
-RRB-	O
with	O
terminal	O
cover	O
-LRB-	O
220	O
-RRB-	O
assembled	O
to	O
RE	O
housing	O
-LRB-	O
1	O
-RRB-	O
with	O
regulator	O
attaching	O
screw	O
-LRB-	O
224	O
-RRB-	O
-LRB-	O
grounding	O
-RRB-	O
.	O
-LRB-	O
See	O
Fig.	O
33	O
-RRB-	O
Finger	O
tighten	O
.	O
One	O
field	O
coil	O
lead	O
terminal	O
-LRB-	O
A	O
-RRB-	O
over	O
regulator	O
-LRB-	O
6	O
-RRB-	O
mounting	O
hole	O
closest	O
to	O
terminal	O
.	O
-LRB-	O
Ensure	O
leads	O
do	O
not	O
touch	O
edge	O
of	O
frame	O
hole	O
.	O
-RRB-	O
Insulated	O
screw	O
-LRB-	O
217	O
-RRB-	O
through	O
lead	O
terminal	O
-LRB-	O
A	O
-RRB-	O
and	O
regulator	O
-LRB-	O
6	O
-RRB-	O
into	O
rectifier	O
end	O
housing	O
-LRB-	O
1	O
-RRB-	O
.	O
Finger	O
tighten	O
.	O
Bridge	O
to	O
regulator	O
stud	O
connector	O
-LRB-	O
219	O
-RRB-	O
over	O
threaded	O
stud	O
of	O
regulator	O
-LRB-	O
6	O
-RRB-	O
with	O
nut	O
-LRB-	O
218	O
