,	O
this	O
type	O
WILL	O
NOT	O
use	O
a	O
Hardened	O
Flat	O
Washer	O
between	O
Nut	O
&	O
Gear	O
.	O
Tighten	O
Bearing	O
Adjusting	O
Nut	O
above	O
Gear	O
till	O
Bearings	O
have	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
then	O
Lock	O
Nut	O
,	O
either	O
with	O
Bendup	O
Tabs	O
or	O
Cotter	O
Pin	O
depending	O
which	O
type	O
you	O
have	O
.	O
Install	O
Output	O
Seal	O
-LRB-	O
#	O
00758692	O
-RRB-	O
into	O
Lower	O
Output	O
Cap	O
-LRB-	O
#	O
00758663	O
-RRB-	O
,	O
Coat	O
ID	O
of	O
Seal	O
with	O
light	O
coat	O
of	O
grease	O
.	O
Using	O
Shims	O
-LRB-	O
#	O
00758676	O
and	O
#	O
00758677	O
-RRB-	O
quantity	O
may	O
vary	O
according	O
to	O
how	O
large	O
space	O
is	O
between	O
Cap	O
and	O
Main	O
Housing	O
.	O
DO	O
USE	O
gasket	O
sealer	O
on	O
shims	O
at	O
this	O
time	O
,	O
Install	O
Output	O
Cap	O
and	O
tighten	O
Bolts	O
.	O
Check	O
Bearing	O
Pre-Load	O
,	O
If	O
correct	O
amount	O
of	O
Shims	O
used	O
it	O
should	O
not	O
have	O
changed	O
.	O
Check	O
Bearing	O
Pre-Load	O
Again	O
.	O
Output	O
Shaft	O
Should	O
have	O
NO	O
end	O
play	O
inward	O
or	O
outward	O
.	O
and	O
Bearing	O
MUST	O
be	O
set	O
at	O
a	O
rolling	O
Torque	O
.	O
Install	O
Input	O
Shaft	O
-LRB-	O
PTO	O
end	O
-RRB-	O
,	O
Bearings	O
,	O
Gear	O
in	O
Main	O
Housing	O
-LRB-	O
#	O
00775921	O
-RRB-	O
.	O
Install	O
Gear	O
Spacer	O
-LRB-	O
#	O
00758657	O
-RRB-	O
and	O
inner	O
Bearing	O
Cone	O
onto	O
Input	O
Shaft	O
.	O
Install	O
Shim	O
-LRB-	O
#	O
00758667	O
&	O
#	O
00758668	O
-RRB-	O
on	O
Shaft	O
next	O
to	O
Gear	O
Spacers	O
-LRB-	O
the	O
quantity	O
will	O
vary	O
,	O
try	O
to	O
put	O
same	O
as	O
taken	O
off	O
-RRB-	O
,	O
Slide	O
Input	O
Gear	O
-LRB-	O
#	O
00758694	O
a	O
19	O
tooth	O
gear	O
-RRB-	O
on	O
till	O
it	O
is	O
against	O
against	O
Shims	O
,	O
Install	O
Front	O
Input	O
Shaft	O
Bearing	O
Cone	O
-LRB-	O
#	O
007585615	O
Cup	O
&	O
Cone	O
-RRB-	O
on	O
front	O
of	O
Input	O
Shaft	O
making	O
sure	O
it	O
is	O
against	O
Shims	O
.	O
Install	O
Rear	O
Input	O
Shaft	O
Bearing	O
Cone	O
-LRB-	O
#	O
00758650	O
Cup	O
&	O
Cone	O
-RRB-	O
on	O
rear	O
of	O
input	O
Shaft	O
making	O
sure	O
it	O
is	O
against	O
shoulder	O
on	O
Shaft	O
.	O
Install	O
Rear	O
Input	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
Rear	O
of	O
Main	O
Housing	O
.	O
lower	O
Input	O
Shaft	O
-LRB-	O
with	O
Gears	O
,	O
Spacers	O
,	O
Shims	O
and	O
Bearing	O
Cones	O
on	O
it	O
-RRB-	O
down	O
into	O
Main	O
housing	O
from	O
front	O
side	O
.	O
Install	O
Bearing	O
Cup	O
-LRB-	O
#	O
00755615	O
Cup	O
&	O
Cone	O
-RRB-	O
into	O
Front	O
Input	O
Bearing	O
Cap	O
-LRB-	O
#	O
00758664	O
-RRB-	O
,	O
Install	O
Input	O
Seal	O
-LRB-	O
#	O
00773640	O
-RRB-	O
into	O
Front	O
Bearing	O
Cap	O
,	O
Coat	O
ID	O
of	O
Seal	O
with	O
light	O
coat	O
of	O
grease	O
.	O
Using	O
Shims/Gaskets	O
-LRB-	O
#	O
00758646	O
and	O
#	O
00758647	O
-RRB-	O
on	O
front	O
cover	O
set	O
it	O
down	O
over	O
input	O
shaft	O
,	O
Tighten	O
Front	O
cover	O
Bolts	O
.	O
The	O
Quantity	O
will	O
vary	O
so	O
DO	O
NOT	O
put	O
Gasket	O
Sealer	O
on	O
the	O
at	O
this	O
time	O
as	O
they	O
may	O
have	O
to	O
be	O
removed	O
.	O
Check	O
Bearing	O
Pre-Load	O
-LRB-	O
should	O
be	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
-RRB-	O
and	O
Gear	O
Back	O
Lash	O
between	O
Blade	O
Shaft	O
Gear	O
and	O
Input	O
Gear	O
-LRB-	O
should	O
have	O
.017	O
''	O
to	O
.019	O
''	O
back	O
Lash	O
-RRB-	O
If	O
it	O
is	O
not	O
correct	O
,	O
Move	O
Shim	O
from	O
one	O
side	O
of	O
input	O
gear	O
to	O
other	O
to	O
Get	O
Correct	O
Back	O
Lash	O
,	O
It	O
may	O
be	O
required	O
to	O
add	O
or	O
remove	O
shims	O
from	O
Blade	O
Shaft	O
output	O
Gear	O
to	O
raise	O
or	O
lower	O
it	O
to	O
get	O
correct	O
Back	O
lash	O
.	O
Once	O
all	O
is	O
correct	O
add	O
Gasket	O
Sealet	O
to	O
front	O
input	O
cover	O
gasket	O
and	O
reinstall	O
it	O
.	O
Tighten	O
front	O
cover	O
bolts	O
and	O
recheck	O
Gear	O
Back-Lash	O
and	O
Bearing	O
Pre-Load	O
settings	O
.	O
When	O
this	O
has	O
been	O
Done	O
fill	O
Gearbox	O
with	O
Oil	O
,	O
Before	O
deciding	O
Gearbox	O
is	O
full	O
wait	O
long	O
enough	O
for	O
Oil	O
to	O
run	O
down	O
between	O
Output	O
Shaft	O
Bearing	O
,	O
Then	O
refill	O
with	O
Oil	O
,	O
install	O
Oil	O
Plugs	O
and	O
check	O
for	O
leaks	O
,	O
After	O
running	O
Mower	O
1/2	O
to	O
1	O
hour	O
check	O
Oil	O
Level	O
and	O
recheck	O
for	O
leaks	O
.	O
GEARBOX	O
P/N	O
02978513	O
Installing	O
Output	O
Shaft	O
-LRB-	O
Blade	O
Shaft	O
-RRB-	O
,	O
Bearings	O
,	O
Gear	O
in	O
Main	O
Housing	O
-LRB-	O
Item	O
1	O
-RRB-	O
using	O
same	O
amount	O
of	O
Shims	O
removed	O
&	O
adding	O
or	O
deleting	O
to	O
adjust	O
.	O
Install	O
Upper	O
Bearing	O
Cup	O
-LRB-	O
item	O
14	O
-RRB-	O
into	O
Main	O
Housing	O
-LRB-	O
item	O
1	O
-RRB-	O
from	O
the	O
top	O
,	O
Install	O
Lower	O
Bearing	O
Cup	O
-LRB-	O
Item	O
13	O
-RRB-	O
into	O
Main	O
housing	O
from	O
the	O
bottom	O
.	O
Install	O
the	O
Lower	O
Bearing	O
Cone	O
-LRB-	O
item	O
13	O
-RRB-	O
down	O
over	O
Output	O
Shaft	O
-LRB-	O
item	O
10	O
-RRB-	O
.	O
Insert	O
Output	O
Shaft	O
with	O
Bearing	O
Cone	O
on	O
it	O
up	O
through	O
Main	O
Housing	O
from	O
the	O
bottom	O
.	O
Put	O
Upper	O
Bearing	O
Cone	O
-LRB-	O
item	O
14	O
-RRB-	O
over	O
Out	O
Put	O
Shaft	O
and	O
slide	O
down	O
till	O
it	O
bottoms	O
out	O
in	O
upper	O
Bearing	O
Cup	O
.	O
Install	O
Shims	O
-LRB-	O
item	O
15	O
-RRB-	O
down	O
over	O
top	O
of	O
Output	O
Shaft	O
,	O
The	O
number	O
of	O
shims	O
required	O
will	O
vary	O
,	O
try	O
to	O
use	O
the	O
same	O
amount	O
as	O
were	O
removed	O
.	O
Install	O
Output	O
Gear	O
-LRB-	O
item	O
9	O
-RRB-	O
over	O
Output	O
Shaft	O
,	O
Make	O
sure	O
it	O
is	O
seated	O
against	O
Shim	O
.	O
Screw	O
Slotted	O
Bearing	O
Adjusting	O
Nut	O
-LRB-	O
item	O
8	O
-RRB-	O
onto	O
top	O
of	O
Out	O
-	O
put	O
Shaft	O
.	O
Tighten	O
Bearing	O
Adjusting	O
Nut	O
above	O
Gear	O
till	O
Bearings	O
have	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
,	O
Tap	O
Shaft	O
using	O
a	O
coated	O
Hammer	O
or	O
a	O
Brass	O
Drift	O
pin	O
to	O
insure	O
Bearings	O
are	O
seated	O
straight	O
then	O
recheck	O
Bearing	O
rolling	O
Torque	O
.	O
Secure	O
Bearing	O
Adjusting	O
Nut	O
with	O
Cotter	O
Pin	O
and	O
bend	O
it	O
over	O
.	O
DO	O
NOT	O
Install	O
Output	O
Seal	O
-LRB-	O
item	O
12	O
-RRB-	O
or	O
Seal	O
Protector	O
-LRB-	O
item	O
11	O
-RRB-	O
now	O
,	O
wait	O
till	O
Input	O
Shaft	O
has	O
been	O
installed	O
,	O
When	O
you	O
do	O
install	O
it	O
Coat	O
ID	O
of	O
Seal	O
with	O
light	O
coat	O
of	O
grease	O
.	O
Install	O
Seal	O
Protector	O
-LRB-	O
Item	O
11	O
-RRB-	O
,	O
this	O
drives	O
into	O
lower	O
Main	O
Housing	O
,	O
This	O
Seal	O
Protector	O
Should	O
always	O
be	O
replaced	O
with	O
new	O
one	O
after	O
being	O
removed	O
.	O
Re-Check	O
Bearing	O
Pre-Load	O
.	O
Output	O
Shaft	O
Should	O
have	O
NO	O
end	O
play	O
and	O
Bearing	O
MUST	O
be	O
set	O
at	O
a	O
rolling	O
Torque	O
.	O
-LRB-	O
See	O
Step	O
5	O
.	O
-RRB-	O
.	O
Installing	O
Input	O
Shaft	O
,	O
Bearings	O
and	O
Gear	O
into	O
Main	O
Housing	O
-LRB-	O
item	O
1	O
-RRB-	O
using	O
same	O
amount	O
of	O
Shims	O
as	O
were	O
removed	O
and	O
adding	O
or	O
deleting	O
to	O
adjust	O
.	O
in	O
Step	O
8	O
below	O
the	O
procedure	O
is	O
for	O
a	O
gear	O
in	O
the	O
Back	O
,	O
when	O
install	O
where	O
gear	O
is	O
in	O
the	O
back	O
shaft	O
is	O
installed	O
from	O
the	O
front	O
of	O
main	O
housing	O
.	O
Holding	O
Gear	O
-LRB-	O
item	O
21	O
-RRB-	O
in	O
Gearbox	O
Housing	O
from	O
top	O
opening	O
,	O
Slide	O
Input	O
Shaft	O
through	O
front	O
side	O
of	O
Main	O
Housing	O
-LRB-	O
item	O
1	O
-RRB-	O
and	O
through	O
input	O
Gear	O
-LRB-	O
item	O
21	O
-RRB-	O
till	O
shaft	O
sticks	O
out	O
the	O
Back	O
of	O
Main	O
Housing.Slide	O
Shims	O
-LRB-	O
item	O
16	O
-RRB-	O
on	O
Shaft	O
till	O
they	O
seat	O
against	O
Shoulder	O
on	O
front	O
side	O
of	O
Shaft	O
.	O
Slide	O
Front	O
Input	O
Bearing	O
Cone	O
-LRB-	O
item	O
2	O
-RRB-	O
with	O
smaller	O
end	O
pointing	O
out	O
onto	O
front	O
of	O
input	O
shaft	O
till	O
it	O
seats	O
against	O
Shims	O
-LRB-	O
item	O
16	O
-RRB-	O
.	O
Slide	O
Front	O
Bearing	O
Cup	O
-LRB-	O
item	O
2	O
-RRB-	O
onto	O
front	O
of	O
input	O
shaft	O
and	O
into	O
Main	O
Housing	O
till	O
it	O
is	O
seated	O
against	O
Beaing	O
Cone	O
.	O
Install	O
Shims	O
-LRB-	O
item	O
6	O
-RRB-	O
into	O
front	O
of	O
main	O
housing	O
till	O
they	O
are	O
against	O
Bearing	O
Cup	O
.	O
Install	O
Snap	O
ring	O
-LRB-	O
item	O
5	O
-RRB-	O
.	O
DO	O
NOT	O
INSTALL	O
ANY	O
SEALS	O
YET	O
.	O
Install	O
Rear	O
Input	O
Bearing	O
Cone	O
-LRB-	O
item	O
2	O
-RRB-	O
into	O
Rear	O
of	O
Main	O
Housing	O
till	O
it	O
is	O
against	O
Shoulder	O
on	O
Shaft	O
,	O
Install	O
Bearing	O
Cup	O
-LRB-	O
item	O
2	O
-RRB-	O
into	O
rear	O
of	O
main	O
housing	O
,	O
Install	O
Shims	O
-LRB-	O
item	O
6	O
-RRB-	O
in	O
against	O
Bearing	O
Cup	O
try	O
to	O
use	O
the	O
same	O
amount	O
of	O
shims	O
as	O
were	O
removed	O
.	O
Install	O
Internal	O
Clip	O
-LRB-	O
item	O
5	O
-RRB-	O
into	O
Main	O
Housing	O
against	O
Shims	O
.	O
DO	O
NOT	O
install	O
any	O
Seals	O
at	O
this	O
time	O
.	O
Check	O
Bearing	O
Pre-Load	O
now	O
,	O
it	O
should	O
be	O
14	O
''	O
to	O
16	O
''	O
lbs	O
of	O
rolling	O
Torque	O
,	O
remove	O
or	O
add	O
Shims	O
-LRB-	O
item	O
6	O
-RRB-	O
to	O
adjust	O
.	O
Check	O
Gear	O
Back-Lash	O
between	O
Blade	O
Shaft	O
Gear	O
and	O
Input	O
Gear	O
-LRB-	O
should	O
have	O
.017	O
''	O
to	O
.019	O
''	O
back	O
Lash	O
-RRB-	O
If	O
it	O
is	O
not	O
correct	O
,	O
moving	O
shims	O
-LRB-	O
item	O
6	O
-RRB-	O
on	O
Input	O
Shaft	O
Bearings	O
from	O
front	O
to	O
back	O
or	O
vise	O
versa	O
will	O
change	O
Bearing	O
Back	O
lash	O
-LRB-	O
Note	O
moving	O
Shims	O
from	O
front	O
to	O
back	O
will	O
not	O
change	O
Bearing	O
Pre-Load	O
BUT	O
removing	O
or	O
adding	O
them	O
will	O
-RRB-	O
,	O
It	O
may	O
be	O
required	O
to	O
add	O
or	O
remove	O
shims	O
from	O
Blade	O
Shaft	O
output	O
Gear	O
to	O
raise	O
or	O
lower	O
it	O
to	O
get	O
correct	O
Back-lash	O
.	O
Once	O
all	O
is	O
correct	O
Coat	O
all	O
Seal	O
ID	O
with	O
light	O
coat	O
of	O
grease	O
.	O
Install	O
Input	O
Seal	O
-LRB-	O
3	O
-RRB-	O
and	O
Rear	O
Seal	O
Cap	O
-LRB-	O
item	O
17	O
-RRB-	O
then	O
recheck	O
Gear	O
and	O
Bearing	O
settings	O
.	O
Now	O
is	O
the	O
time	O
to	O
install	O
Output	O
seal	O
-LRB-	O
item	O
12	O
-RRB-	O
and	O
lower	O
seal	O
protector	O
-LRB-	O
item	O
11	O
-RRB-	O
,	O
.	O
Install	O
Top	O
Cover	O
-LRB-	O
item	O
20	O
-RRB-	O
now	O
using	O
a	O
good	O
quality	O
of	O
Form-a-gasket	O
material	O
,	O
or	O
fill	O
Gearbox	O
with	O
Oil	O
-LRB-	O
see	O
step	O
12	O
-RRB-	O
then	O
install	O
Topcover	O
,	O
Install	O
Vent	O
Plug	O
/	O
Dip	O
Stick	O
-LRB-	O
item	O
19	O
-RRB-	O
in	O
to	O
top	O
Cover	O
.	O
When	O
this	O
has	O
been	O
Done	O
fill	O
Gearbox	O
with	O
Oil	O
,	O
Before	O
deciding	O
Gearbox	O
is	O
full	O
wait	O
long	O
enough	O
for	O
Oil	O
to	O
run	O
down	O
between	O
Output	O
Shaft	O
Bearing	O
,	O
Then	O
refill	O
with	O
Oil	O
,	O
install	O
Top	O
Cover	O
-LRB-	O
using	O
Sealer	O
for	O
Gasket	O
-RRB-	O
,	O
Oil	O
Plugs	O
and	O
check	O
for	O
leaks	O
,	O
After	O
running	O
Mower	O
1/2	O
to	O
1	O
hour	O
check	O
Oil	O
Level	O
and	O
recheck	O
for	O
leaks	O
.	O
GEARBOX	O
P/N	O
02978514	O
Install	O
Center	O
Input	O
/	O
Output	O
Shaft	O
-LRB-	O
item	O
14	O
-RRB-	O
,	O
with	O
Bearings	O
,	O
Gear	O
and	O
components	O
as	O
shown	O
in	O
Drawing	O
into	O
Main	O
Housing	O
-LRB-	O
Item	O
9	O
-RRB-	O
,	O
install	O
Input	O
shaft	O
before	O
installing	O
Output	O
Shafts	O
to	O
Wings	O
,	O
Notice	O
Item	O
12	O
,	O
these	O
are	O
Shim	O
Washers	O
-LRB-	O
Compensating	O
Rings	O
-RRB-	O
to	O
keep	O
end	O
play	O
out	O
of	O
Shaft	O
.	O
there	O
may	O
be	O
one	O
ore	O
more	O
used	O
.	O
DO	O
NOT	O
INSTALL	O
ANY	O
SEALS	O
TILL	O
GEARBOX	O
IS	O
COMPLETLY	O
ASSEMBLED	O
!	O
Before	O
you	O
install	O
the	O
seals	O
check	O
the	O
openings	O
for	O
burrs	O
or	O
scratches	O
that	O
will	O
damage	O
or	O
prevent	O
the	O
OD	O
of	O
the	O
seal	O
from	O
sealing	O
.	O
Remove	O
any	O
Burrs	O
and	O
fill	O
scratch	O
with	O
good	O
gasket	O
Sealer	O
.	O
Install	O
Snap	O
Ring	O
-LRB-	O
Item	O
10	O
-RRB-	O
in	O
Back	O
of	O
Housing	O
-LRB-	O
Item	O
9	O
-RRB-	O
,	O
this	O
will	O
retain	O
Rear	O
bearing	O
-LRB-	O
item	O
16	O
-RRB-	O
DO	O
NOT	O
install	O
Rear	O
Seal	O
-LRB-	O
item	O
11	O
-RRB-	O
at	O
this	O
time	O
.	O
Install	O
Front	O
Shims	O
-LRB-	O
item	O
12	O
-RRB-	O
,	O
Qty	O
use	O
same	O
as	O
was	O
removed	O
as	O
this	O
amount	O
can	O
vary	O
.	O
Slide	O
rear	O
Bearing	O
-LRB-	O
item	O
16	O
-RRB-	O
into	O
housing	O
-LRB-	O
item	O
9	O
-RRB-	O
this	O
can	O
be	O
done	O
from	O
inside	O
.	O
Push	O
Bearing	O
in	O
till	O
it	O
seats	O
against	O
the	O
Shims	O
&	O
Snap	O
Ring	O
-LRB-	O
items	O
10	O
&	O
12	O
-RRB-	O
.	O
Holding	O
Input	O
Gear	O
-LRB-	O
item	O
17	O
-RRB-	O
into	O
Gearbox	O
Housing	O
-LRB-	O
item	O
9	O
-RRB-	O
from	O
the	O
top	O
slide	O
the	O
Input	O
Shaft	O
-LRB-	O
item	O
14	O
-RRB-	O
into	O
the	O
Housing	O
from	O
the	O
front	O
.	O
Slide	O
Shaft	O
through	O
Gear	O
and	O
Rear	O
Bearing	O
.	O
Install	O
Front	O
Bearing	O
-LRB-	O
item	O
13	O
-RRB-	O
on	O
input	O
Shaft	O
from	O
the	O
front	O
.	O
Slide	O
Bearing	O
till	O
it	O
goes	O
into	O
Gearbox	O
Housing	O
and	O
seats	O
against	O
Shoulder	O
on	O
Input	O
Shaft	O
.	O
Install	O
Shims	O
-LRB-	O
item	O
12	O
-RRB-	O
using	O
quantity	O
that	O
will	O
will	O
allow	O
end	O
play	O
to	O
be	O
removed	O
,	O
This	O
is	O
a	O
trial	O
&	O
error	O
method	O
because	O
you	O
will	O
need	O
to	O
install	O
Snap	O
Ring	O
-LRB-	O
item	O
10	O
-RRB-	O
to	O
check	O
then	O
remove	O
it	O
to	O
add	O
or	O
remove	O
Shims	O
.	O
These	O
are	O
ball	O
Bearings	O
so	O
they	O
will	O
not	O
have	O
Pre-Load	O
.	O
DO	O
NOT	O
install	O
Front	O
Seal	O
-LRB-	O
item	O
11	O
-RRB-	O
at	O
this	O
time	O
.	O
Install	O
Output	O
Shaft	O
to	O
Side	O
Drives	O
,	O
The	O
Left	O
&	O
Right	O
Shafts	O
will	O
install	O
the	O
Same	O
using	O
the	O
same	O
Part	O
Numbers	O
.	O
it	O
is	O
best	O
to	O
install	O
Parts	O
for	O
both	O
Side	O
Drive	O
Shafts	O
at	O
same	O
time	O
.	O
Looking	O
down	O
into	O
gearbox	O
Housing	O
-LRB-	O
item	O
9	O
-RRB-	O
you	O
can	O
see	O
the	O
inner	O
casting	O
for	O
the	O
Inner	O
Bearing	O
-LRB-	O
item	O
7	O
-RRB-	O
,	O
There	O
will	O
be	O
adjusting	O
Shims	O
-LRB-	O
item	O
8	O
-RRB-	O
that	O
need	O
to	O
be	O
installed	O
here	O
before	O
Bearing	O
is	O
.	O
The	O
quantity	O
of	O
Shims	O
will	O
vary	O
,	O
Try	O
the	O
same	O
amount	O
as	O
was	O
removed	O
here	O
.	O
Install	O
the	O
inner	O
Bearing	O
-LRB-	O
item	O
7	O
-RRB-	O
into	O
Housing	O
.	O
Side	O
Output	O
Shaft	O
-LRB-	O
item	O
1	O
-RRB-	O
has	O
a	O
Snap	O
Ring	O
Grove	O
on	O
it	O
near	O
outer	O
Bearing	O
-LRB-	O
item	O
5	O
-RRB-	O
area	O
.	O
Slide	O
Outer	O
Bearing	O
-LRB-	O
item	O
5	O
-RRB-	O
onto	O
Side	O
Shaft	O
-LRB-	O
item	O
1	O
-RRB-	O
till	O
it	O
seats	O
against	O
Shoulder	O
on	O
Shaft	O
.	O
Install	O
Snap	O
Ring	O
-LRB-	O
item	O
22	O
-RRB-	O
on	O
Shaft	O
next	O
to	O
Bearing	O
.	O
Take	O
the	O
Gear	O
for	O
Side	O
Drive	O
-LRB-	O
item	O
6	O
-RRB-	O
and	O
slide	O
it	O
down	O
into	O
Gearbox	O
from	O
the	O
Top	O
,	O
With	O
the	O
side	O
Drive	O
Gear	O
in	O
position	O
against	O
the	O
Input	O
Gear	O
-LRB-	O
item	O
17	O
-RRB-	O
,	O
take	O
the	O
Side	O
drive	O
Shaft	O
-LRB-	O
item	O
1	O
-RRB-	O
and	O
Slide	O
it	O
through	O
the	O
Housing	O
from	O
the	O
outside	O
,	O
rotating	O
Shaft	O
as	O
you	O
push	O
it	O
through	O
to	O
align	O
Splines	O
on	O
shaft	O
with	O
spline	O
in	O
Gear	O
.	O
Push	O
the	O
Shaft	O
in	O
till	O
the	O
Bearing	O
is	O
into	O
Housing	O
and	O
the	O
shoulder	O
on	O
Shaft	O
seats	O
against	O
inner	O
Bearing	O
.	O
From	O
the	O
outside	O
install	O
Shims	O
in	O
against	O
Outer	O
Bearing	O
,	O
use	O
quantity	O
to	O
remove	O
end	O
play	O
,	O
install	O
Snap	O
Ring	O
-LRB-	O
item	O
4	O
-RRB-	O
to	O
retain	O
Components	O
of	O
Side	O
Out	O
put	O
Shaft	O
.	O
DO	O
NOT	O
install	O
Seals	O
at	O
this	O
time	O
.	O
it	O
is	O
now	O
time	O
to	O
check	O
Gear	O
Back-Lash	O
and	O
Seating	O
of	O
gears	O
Heal	O
to	O
Toe	O
,	O
The	O
Back	O
-	O
Lash	O
and	O
Seating	O
of	O
gears	O
can	O
be	O
changed	O
by	O
moving	O
Shims	O
-LRB-	O
item	O
12	O
-RRB-	O
on	O
center	O
Shaft	O
and	O
-LRB-	O
item	O
8	O
-RRB-	O
on	O
Side	O
Drive	O
Shafts	O
.	O
this	O
is	O
a	O
trial	O
&	O
error	O
Method	O
of	O
adding	O
&	O
removing	O
Shims	O
.	O
Do	O
This	O
till	O
the	O
Gear	O
Back	O
Lash	O
is	O
.016	O
''	O
to	O
.019	O
''	O
and	O
Gear	O
seating	O
is	O
even	O
Heal	O
to	O
Toe	O
.	O
Coat	O
all	O
Shafts	O
&	O
ID	O
of	O
seals	O
with	O
alight	O
coat	O
of	O
Grease	O
before	O
installing	O
Seals	O
.	O
Install	O
Seals	O
Now	O
,	O
if	O
the	O
openings	O
for	O
the	O
seals	O
have	O
not	O
been	O
inspected	O
as	O
explained	O
in	O
Step	O
1	O
,	O
do	O
so	O
now	O
before	O
installing	O
Seals	O
.	O
Install	O
top	O
cover	O
using	O
Gasket	O
sealer	O
,	O
Fill	O
Gearbox	O
with	O
oil	O
.	O
Gearbox	O
can	O
be	O
filled	O
with	O
oil	O
before	O
top	O
cover	O
is	O
installed	O
if	O
wanted	O
.	O
DO	O
NOT	O
Fill	O
with	O
Oil	O
above	O
Oil	O
Level	O
Plug	O
.	O
Always	O
check	O
for	O
Oil	O
Leaks	O
before	O
Running	O
Mower	O
and	O
Always	O
recheck	O
Oil	O
Level	O
,	O
Inspect	O
Seals	O
for	O
Leaking	O
,	O
Excessive	O
end	O
play	O
in	O
Shaft	O
after	O
running	O
Mower	O
1/2	O
to	O
1	O
hour	O
.	O
GEARBOX	O
P/N	O
02978523	O
Installing	O
Output	O
Shaft	O
-LRB-	O
Blade	O
Shaft	O
-RRB-	O
,	O
Bearings	O
,	O
Gear	O
in	O
Main	O
Housing	O
-LRB-	O
Item	O
1	O
-RRB-	O
using	O
same	O
amount	O
of	O
Shims	O
removed	O
&	O
adding	O
or	O
deleting	O
to	O
adjust	O
.	O
Install	O
Upper	O
Bearing	O
Cup	O
-LRB-	O
item	O
14	O
-RRB-	O
into	O
Main	O
Housing	O
-LRB-	O
item	O
1	O
-RRB-	O
from	O
the	O
top	O
,	O
Install	O
Lower	O
Bearing	O
Cup	O
-LRB-	O
Item	O
13	O
-RRB-	O
into	O
Main	O
housing	O
from	O
the	O
bottom	O
.	O
Install	O
the	O
Lower	O
Bearing	O
Cone	O
-LRB-	O
item	O
13	O
-RRB-	O
down	O
over	O
Output	O
Shaft	O
-LRB-	O
item	O
10	O
-RRB-	O
.	O
Insert	O
Output	O
Shaft	O
with	O
Bearing	O
Cone	O
on	O
it	O
up	O
through	O
Main	O
Housing	O
from	O
the	O
bottom	O
.	O
Put	O
Upper	O
Bearing	O
Cone	O
-LRB-	O
item	O
14	O
-RRB-	O
over	O
Out	O
Put	O
Shaft	O
and	O
slide	O
down	O
till	O
it	O
bottoms	O
out	O
in	O
upper	O
Bearing	O
Cup	O
.	O
Install	O
Shims	O
-LRB-	O
item	O
15	O
-RRB-	O
down	O
over	O
top	O
of	O
Output	O
Shaft	O
,	O
The	O
number	O
of	O
shims	O
required	O
will	O
vary	O
,	O
try	O
to	O
use	O
the	O
same	O
amount	O
as	O
were	O
removed	O
.	O
Install	O
Output	O
Gear	O
-LRB-	O
item	O
9	O
-RRB-	O
over	O
Output	O
Shaft	O
,	O
Make	O
sure	O
it	O
is	O
seated	O
against	O
Shim	O
.	O
Screw	O
Slotted	O
Bearing	O
Adjusting	O
Nut	O
-LRB-	O
item	O
8	O
-RRB-	O
onto	O
top	O
of	O
Out	O
-	O
put	O
Shaft	O
.	O
Tighten	O
Bearing	O
Adjusting	O
Nut	O
above	O
Gear	O
till	O
Bearings	O
have	O
14	O
''	O
to	O
16	O
''	O
pounds	O
of	O
rolling	O
Torque	O
,	O
Tap	O
Shaft	O
using	O
a	O
coated	O
Hammer	O
or	O
a	O
Brass	O
Drift	O
pin	O
to	O
insure	O
Bearings	O
are	O
seated	O
straight	O
then	O
recheck	O
Bearing	O
rolling	O
Torque	O
.	O
Secure	O
Bearing	O
Adjusting	O
Nut	O
with	O
Cotter	O
Pin	O
and	O
bend	O
it	O
over	O
.	O
DO	O
NOT	O
Install	O
Output	O
Seal	O
-LRB-	O
item	O
12	O
-RRB-	O
or	O
Seal	O
Protector	O
-LRB-	O
item	O
11	O
-RRB-	O
now	O
,	O
wait	O
till	O
Input	O
Shaft	O
has	O
been	O
installed	O
,	O
When	O
you	O
do	O
install	O
it	O
Coat	O
ID	O
of	O
Seal	O
with	O
light	O
coat	O
of	O
grease	O
.	O
Install	O
Seal	O
Protector	O
-LRB-	O
Item	O
11	O
-RRB-	O
,	O
this	O
drives	O
into	O
lower	O
Main	O
Housing	O
,	O
This	O
Seal	O
Protector	O
Should	O
always	O
be	O
replaced	O
with	O
new	O
one	O
after	O
being	O
removed	O
.	O
Re-Check	O
Bearing	O
Pre-Load	O
.	O
Output	O
Shaft	O
Should	O
have	O
NO	O
end	O
play	O
and	O
Bearing	O
MUST	O
be	O
set	O
at	O
a	O
rolling	O
Torque	O
.	O
-LRB-	O
See	O
Step	O
5	O
.	O
-RRB-	O
.	O
Installing	O
Input	O
Shaft	O
,	O
Bearings	O
and	O
Gear	O
into	O
Main	O
Housing	O
-LRB-	O
item	O
1	O
-RRB-	O
using	O
same	O
amount	O
of	O
Shims	O
as	O
were	O
removed	O
and	O
adding	O
or	O
deleting	O
to	O
adjust	O
.	O
in	O
