A	O
puller	O
can	O
be	O
modified	O
to	O
make	O
this	O
process	O
much	O
easier	O
.	O
-RRB-	O
Building	O
the	O
Permanent	O
Magnet	O
Rotor	O
:	O
The	O
permanent	O
magnet	O
rotor	O
is	O
composed	O
of	O
several	O
elements	O
:	O
a	O
spindle	O
,	O
bushings	O
and	O
core	O
.	O
It	O
is	O
roughly	O
the	O
same	O
dimension	O
as	O
a	O
factory	O
rotor	O
but	O
rather	O
than	O
employing	O
an	O
electromagnet	O
it	O
is	O
arrayed	O
with	O
permanent	O
magnets	O
.	O
The	O
spindle	O
and	O
bushings	O
are	O
turned	O
on	O
a	O
metal	O
lathe	O
.	O
The	O
core	O
is	O
composed	O
of	O
twelve-sided	O
sheet	O
metal	O
laminates	O
that	O
are	O
glued	O
together	O
.	O
The	O
sheet	O
metal	O
laminates	O
are	O
usually	O
cut	O
with	O
tin	O
snips	O
and	O
drilled	O
out	O
manually	O
.	O
If	O
you	O
have	O
access	O
to	O
a	O
laser-cutter	O
or	O
a	O
water-jet	O
cutter	O
and	O
CNC	O
,	O
this	O
process	O
can	O
be	O
made	O
much	O
quicker	O
.	O
If	O
made	O
by	O
hand	O
,	O
the	O
assembled	O
core	O
is	O
then	O
bored	O
out	O
in	O
the	O
center	O
to	O
receive	O
the	O
spindle	O
.	O
In	O
addition	O
,	O
four	O
holes	O
are	O
drilled	O
around	O
the	O
center	O
to	O
receive	O
the	O
nuts	O
and	O
bolts	O
that	O
hold	O
the	O
laminates	O
together	O
.	O
Finally	O
,	O
twelve	O
permanent	O
magnets	O
are	O
epoxied	O
to	O
the	O
twelve	O
facets	O
of	O
the	O
core	O
.	O
You	O
will	O
need	O
a	O
metal	O
shop	O
to	O
turn	O
the	O
spindle	O
and	O
bushings	O
of	O
the	O
rotor	O
.	O
Turning	O
the	O
Spindle	O
and	O
bushings	O
:	O
This	O
is	O
a	O
job	O
for	O
the	O
metal	O
lathe	O
.	O
Building	O
the	O
Rotor	O
Core	O
:	O
As	O
stated	O
above	O
,	O
there	O
are	O
a	O
few	O
different	O
methods	O
for	O
cutting	O
the	O
sheet	O
metal	O
laminates	O
that	O
make	O
up	O
the	O
core	O
.	O
For	O
the	O
purposes	O
of	O
this	O
manual	O
,	O
we	O
will	O
be	O
cutting	O
and	O
drilling	O
them	O
by	O
hand	O
.	O
The	O
total	O
width	O
of	O
the	O
completed	O
core	O
is	O
1.5	O
.	O
''	O
-LRB-	O
38.1	O
mm	O
-RRB-	O
When	O
selecting	O
the	O
sheet	O
metal	O
for	O
the	O
laminates	O
,	O
it	O
should	O
be	O
thin	O
enough	O
to	O
be	O
easily	O
cut	O
with	O
tin	O
snips	O
.	O
The	O
number	O
of	O
laminates	O
needed	O
to	O
make	O
up	O
the	O
1.5	O
''	O
width	O
of	O
the	O
core	O
is	O
dependent	O
upon	O
the	O
thickness	O
of	O
the	O
sheet	O
metal	O
used	O
.	O
If	O
cut	O
by	O
hand	O
,	O
26	O
gauge	O
sheet	O
metal	O
should	O
be	O
used	O
.	O
The	O
sheet	O
metal	O
template	O
included	O
below	O
shows	O
the	O
dimensions	O
of	O
the	O
laminates	O
.	O
To	O
ensure	O
that	O
you	O
have	O
the	O
right	O
dimension	O
,	O
the	O
correct	O
measurement	O
between	O
two	O
opposing	O
facets	O
is	O
73	O
mm	O
.	O
After	O
determining	O
that	O
you	O
have	O
the	O
right	O
size	O
paper	O
template	O
,	O
make	O
a	O
cutout	O
of	O
it	O
,	O
and	O
accurately	O
make	O
a	O
master	O
template	O
out	O
of	O
sheet	O
metal	O
.	O
Use	O
this	O
template	O
to	O
trace	O
all	O
the	O
remaining	O
laminates	O
.	O
Use	O
the	O
same	O
master	O
template	O
for	O
all	O
of	O
the	O
laminates	O
.	O
Have	O
a	O
sheet	O
metal	O
shop	O
cut	O
the	O
sheet	O
metal	O
into	O
appropriate	O
sized	O
squares	O
,	O
10	O
cm	O
x	O
10	O
cm	O
,	O
before	O
you	O
begin	O
,	O
so	O
that	O
the	O
laminates	O
are	O
easier	O
to	O
work	O
.	O
The	O
sheet	O
metal	O
blanks	O
should	O
be	O
washed	O
with	O
soap	O
and	O
water	O
to	O
degrease	O
them	O
so	O
that	O
the	O
contact	O
cement	O
will	O
adhere	O
to	O
them	O
.	O
Once	O
you	O
have	O
determined	O
that	O
you	O
have	O
enough	O
laminates	O
to	O
make	O
up	O
the	O
width	O
of	O
the	O
core	O
,	O
coat	O
each	O
surface	O
thinly	O
with	O
contact	O
cement	O
.	O
Let	O
the	O
contact	O
cement	O
set	O
as	O
directed	O
by	O
the	O
manufacturer	O
before	O
gluing	O
the	O
laminates	O
together	O
.	O
The	O
contact	O
cement	O
takes	O
up	O
a	O
small	O
amount	O
of	O
dimension	O
in	O
the	O
overall	O
thickness	O
of	O
the	O
core	O
.	O
When	O
the	O
laminates	O
are	O
clamped	O
together	O
they	O
will	O
compress	O
.	O
Make	O
extra	O
laminates	O
to	O
make	O
up	O
any	O
discrepancy	O
in	O
the	O
thickness	O
of	O
the	O
core	O
.	O
Leave	O
the	O
two	O
laminates	O
that	O
will	O
be	O
on	O
the	O
outside	O
of	O
the	O
core	O
with	O
one	O
side	O
free	O
of	O
contact	O
cement	O
.	O
Make	O
up	O
1/2	O
''	O
thicknesses	O
of	O
glued	O
laminates	O
and	O
then	O
glue	O
these	O
1/2	O
''	O
thicknesses	O
together	O
to	O
make	O
the	O
total	O
1.5	O
''	O
thickness	O
of	O
the	O
core.Make	O
sure	O
that	O
the	O
laminates	O
are	O
lined	O
up	O
with	O
each	O
other	O
as	O
closely	O
as	O
possible	O
.	O
Clamp	O
the	O
laminates	O
together	O
to	O
squeeze	O
out	O
any	O
excess	O
contact	O
cement	O
.	O
Once	O
the	O
laminates	O
are	O
glued	O
together	O
use	O
the	O
paper	O
template	O
to	O
make	O
registration	O
marks	O
for	O
the	O
four	O
holes	O
that	O
receive	O
bolts	O
to	O
hold	O
the	O
laminates	O
together	O
.	O
Use	O
an	O
awl	O
to	O
make	O
these	O
registration	O
marks	O
.	O
With	O
a	O
drill	O
press	O
,	O
drill	O
out	O
the	O
four	O
holes	O
to	O
receive	O
the	O
nuts	O
and	O
bolts	O
that	O
hold	O
the	O
laminates	O
together	O
.	O
Drill	O
pilot	O
holes	O
first	O
and	O
work	O
your	O
way	O
up	O
to	O
the	O
finish	O
diameter	O
of	O
the	O
holes	O
.	O
The	O
finish	O
diameter	O
of	O
the	O
holes	O
should	O
be	O
1/4	O
''	O
.	O
Bolt	O
the	O
laminates	O
together	O
using	O
2	O
``	O
long	O
,	O
1/4	O
''	O
bolts	O
,	O
nuts	O
,	O
washers	O
and	O
lockwashers	O
.	O
Have	O
a	O
machinist	O
bore	O
out	O
the	O
center	O
hole	O
at	O
15	O
mm	O
to	O
receive	O
the	O
spindle	O
.	O
-LRB-	O
Note	O
:	O
The	O
center	O
hole	O
in	O
the	O
core	O
is	O
crucial	O
to	O
proper	O
function	O
of	O
the	O
alternator	O
.	O
It	O
is	O
recommended	O
that	O
this	O
hole	O
be	O
cut	O
with	O
a	O
cutting	O
tool	O
on	O
the	O
lathe	O
and	O
not	O
with	O
a	O
drill	O
bit	O
,	O
as	O
any	O
drift	O
in	O
the	O
drill	O
bit	O
will	O
be	O
a	O
disaster	O
!	O
-RRB-	O
Machining	O
the	O
Spindle	O
and	O
Bushings	O
:	O
The	O
spindle	O
should	O
be	O
15	O
mm	O
in	O
diameter	O
,	O
6.25	O
''	O
in	O
length	O
and	O
threaded	O
at	O
one	O
end	O
.	O
The	O
threaded	O
end	O
is	O
1.25	O
''	O
in	O
length	O
to	O
receive	O
a	O
1/2	O
''	O
nut	O
.	O
The	O
threaded	O
end	O
of	O
the	O
spindle	O
should	O
be	O
machined	O
square	O
at	O
3/8	O
''	O
,	O
1/4	O
``	O
in	O
from	O
the	O
end	O
of	O
the	O
spindle	O
.	O
The	O
length	O
of	O
the	O
threaded	O
and	O
square-machined	O
end	O
should	O
be	O
a	O
total	O
of	O
1.5	O
''	O
.	O
The	O
thickness	O
of	O
the	O
bushing	O
on	O
the	O
threaded	O
end	O
of	O
the	O
spindle	O
-LRB-	O
the	O
top	O
bushing	O
-RRB-	O
is	O
15	O
mm	O
.	O
The	O
thickness	O
of	O
the	O
bottom	O
bushing	O
is	O
10	O
mm	O
.	O
Both	O
bushings	O
should	O
be	O
30	O
mm	O
in	O
diameter	O
,	O
with	O
a	O
15	O
mm	O
hole	O
in	O
the	O
center	O
.	O
Again	O
,	O
a	O
metal	O
lathe	O
will	O
be	O
needed	O
for	O
this	O
process	O
.	O
5	O
mm	O
wide	O
x	O
10	O
mm	O
long	O
hex	O
set-screws	O
are	O
tapped	O
into	O
the	O
side	O
of	O
the	O
bushings	O
to	O
link	O
them	O
to	O
the	O
spindle	O
.	O
Attaching	O
the	O
Spindle	O
to	O
the	O
Core	O
and	O
Bushings	O
:	O
The	O
distance	O
from	O
the	O
bottom	O
of	O
the	O
spindle	O
-LRB-	O
the	O
non	O
threaded	O
end	O
-RRB-	O
to	O
the	O
10	O
mm	O
bottom	O
bushing	O
is	O
38	O
mm	O
.	O
The	O
distance	O
from	O
the	O
top	O
of	O
the	O
spindle	O
-LRB-	O
the	O
threaded	O
end	O
-RRB-	O
to	O
the	O
top	O
bushing	O
is	O
60	O
mm	O
.	O
Once	O
you	O
have	O
determined	O
the	O
location	O
of	O
the	O
core	O
and	O
bushings	O
on	O
the	O
spindle	O
,	O
tighten	O
the	O
hex	O
set-screws	O
on	O
the	O
bushings	O
to	O
the	O
spindle	O
.	O
Loosen	O
the	O
hex	O
set-screws	O
on	O
the	O
bushings	O
from	O
the	O
spindle	O
and	O
note	O
the	O
marks	O
that	O
are	O
left	O
in	O
the	O
spindle	O
from	O
the	O
hex	O
set-screws	O
.	O
Using	O
a	O
file	O
,	O
file	O
the	O
small	O
area	O
on	O
the	O
spindle	O
where	O
the	O
hex	O
set-screw	O
contacts	O
the	O
spindle	O
flat	O
,	O
so	O
that	O
where	O
assembled	O
,	O
the	O
hex	O
set-screw	O
wo	O
n't	O
slip	O
on	O
the	O
spindle	O
.	O
Reattach	O
the	O
core	O
and	O
bushings	O
to	O
the	O
spindle	O
with	O
the	O
hex	O
set-screws	O
.	O
Once	O
assembled	O
,	O
drill	O
a	O
1/8	O
''	O
hole	O
in	O
the	O
top	O
of	O
each	O
bushing	O
through	O
the	O
bushing	O
and	O
into	O
the	O
core	O
.	O
Take	O
two	O
1/8	O
''	O
drill	O
bits	O
,	O
cut	O
them	O
in	O
half	O
and	O
discard	O
the	O
cutting	O
ends	O
of	O
the	O
bits	O
.	O
These	O
will	O
act	O
as	O
pins	O
to	O
link	O
the	O
rotor	O
core	O
to	O
the	O
bushings	O
.	O
Put	O
a	O
slight	O
bend	O
in	O
the	O
non-cutting	O
end	O
of	O
each	O
of	O
the	O
bits	O
.	O
Coat	O
the	O
ends	O
of	O
the	O
bits	O
in	O
epoxy	O
.	O
Drive	O
the	O
bits	O
through	O
the	O
bushings	O
and	O
into	O
the	O
rotor	O
core	O
to	O
pin	O
the	O
bushings	O
to	O
the	O
core	O
.	O
Drive	O
the	O
pins	O
just	O
below	O
the	O
flush	O
surface	O
of	O
the	O
bushings	O
,	O
marrying	O
the	O
bushings	O
to	O
the	O
core	O
and	O
the	O
bushings/core	O
to	O
the	O
spindle	O
.	O
-LRB-	O
note	O
:	O
Though	O
this	O
method	O
of	O
marrying	O
the	O
core	O
and	O
bushings	O
to	O
the	O
spindle	O
works	O
well	O
,	O
other	O
schemes	O
of	O
marrying	O
these	O
elements	O
such	O
as	O
using	O
compression	O
between	O
the	O
core	O
and	O
the	O
spindle	O
show	O
promise	O
.	O
A	O
number	O
of	O
different	O
schemes	O
could	O
work	O
here	O
depending	O
upon	O
facilities	O
.	O
-RRB-	O
Attaching	O
the	O
Permanent	O
Magnets	O
to	O
the	O
Core	O
:	O
Clamp	O
the	O
rotor	O
in	O
a	O
vise	O
by	O
the	O
core	O
.	O
The	O
core	O
now	O
has	O
twelve	O
facets	O
that	O
should	O
be	O
1.5	O
''	O
in	O
length	O
and	O
.75	O
''	O
in	O
width	O
.	O
Because	O
the	O
laminates	O
are	O
cut	O
by	O
hand	O
,	O
there	O
is	O
some	O
variation	O
in	O
dimension	O
.	O
File	O
down	O
each	O
facet	O
until	O
they	O
are	O
as	O
close	O
as	O
possible	O
to	O
the	O
1.5	O
''	O
x	O
.75	O
''	O
desired	O
dimension	O
.	O
Do	O
not	O
exceed	O
the	O
1.5	O
''	O
by	O
.75	O
''	O
dimension	O
.	O
-LRB-	O
Note	O
:	O
This	O
filing	O
can	O
be	O
accomplished	O
much	O
more	O
quickly	O
with	O
a	O
sanding	O
machine	O
,	O
but	O
extreme	O
care	O
should	O
be	O
taken	O
not	O
to	O
remove	O
too	O
much	O
material	O
from	O
the	O
facets	O
of	O
the	O
core	O
.	O
-RRB-	O
Now	O
that	O
the	O
core	O
and	O
bushings	O
are	O
attached	O
to	O
the	O
spindle	O
it	O
is	O
time	O
to	O
attach	O
the	O
neodymium	O
magnets	O
to	O
the	O
core	O
.	O
Special	O
care	O
should	O
be	O
taken	O
when	O
handling	O
the	O
neodymium	O
magnets	O
.	O
They	O
are	O
very	O
strong	O
magnets	O
,	O
but	O
also	O
very	O
brittle	O
.	O
Once	O
removed	O
from	O
the	O
packaging	O
and	O
separated	O
,	O
they	O
should	O
be	O
kept	O
at	O
least	O
16	O
inches	O
from	O
each	O
other	O
and	O
anything	O
magnetic.Failure	O
to	O
do	O
so	O
may	O
result	O
in	O
personal	O
injury	O
or	O
damage	O
to	O
the	O
magnets.Gloves	O
should	O
be	O
worn	O
when	O
handling	O
the	O
magnets	O
,	O
so	O
that	O
if	O
you	O
do	O
come	O
in	O
contact	O
with	O
anything	O
magnetic	O
you	O
wo	O
n't	O
get	O
hurt	O
.	O
Determine	O
the	O
Poles	O
and	O
Mark	O
:	O
The	O
magnets	O
will	O
be	O
arrayed	O
on	O
the	O
core	O
with	O
poles	O
alternating	O
,	O
north/south	O
,	O
north/south	O
,	O
etc.	O
.	O
Once	O
the	O
magnets	O
are	O
removed	O
from	O
the	O
packaging	O
,	O
set	O
them	O
out	O
on	O
a	O
bench	O
in	O
a	O
row	O
at	O
least	O
16	O
''	O
apart	O
.	O
With	O
a	O
gloved	O
hand	O
,	O
use	O
one	O
of	O
the	O
magnets	O
as	O
a	O
test	O
magnet	O
.	O
Determine	O
the	O
poles	O
of	O
each	O
magnet	O
by	O
holding	O
the	O
test	O
magnet	O
to	O
each	O
of	O
the	O
magnets	O
on	O
the	O
bench	O
.	O
Turn	O
the	O
magnets	O
over	O
until	O
each	O
magnet	O
in	O
the	O
row	O
on	O
the	O
bench	O
is	O
alternately	O
attracted	O
and	O
repulsed	O
by	O
the	O
magnet	O
in	O
your	O
gloved	O
hand	O
.	O
Double	O
check	O
to	O
make	O
sure	O
that	O
you	O
have	O
determined	O
that	O
each	O
magnet	O
in	O
the	O
row	O
is	O
alternately	O
attractive	O
and	O
repulsive	O
to	O
the	O
magnet	O
in	O
your	O
hand	O
.	O
Use	O
aSharpie	O
pen	O
to	O
mark	O
the	O
magnets	O
north	O
and	O
south	O
.	O
-LRB-	O
Note	O
:	O
The	O
designation	O
of	O
north	O
and	O
south	O
on	O
the	O
magnets	O
is	O
arbitrary	O
.	O
The	O
important	O
thing	O
is	O
that	O
the	O
magnets	O
alternate	O
in	O
polarity	O
when	O
arrayed	O
on	O
the	O
rotor	O
core	O
.	O
-RRB-	O
The	O
back	O
,	O
unmarked	O
,	O
side	O
of	O
the	O
magnets	O
are	O
roughed	O
up	O
with	O
emery	O
cloth	O
or	O
sandpaper	O
for	O
better	O
adhesion	O
to	O
the	O
core	O
.	O
Epoxying	O
the	O
Magnets	O
to	O
the	O
Core	O
:	O
For	O
easier	O
attachment	O
of	O
the	O
magnets	O
to	O
the	O
rotor	O
,	O
drill	O
a	O
hole	O
in	O
a	O
piece	O
of	O
wood	O
to	O
receive	O
the	O
end	O
of	O
the	O
spindle	O
.	O
Clamp	O
the	O
wood	O
into	O
a	O
vise	O
and	O
place	O
one	O
end	O
of	O
the	O
spindle	O
in	O
the	O
hole	O
in	O
the	O
wood	O
.	O
Once	O
the	O
magnets	O
are	O
placed	O
on	O
the	O
core	O
they	O
will	O
want	O
to	O
pull	O
toward	O
each	O
other	O
.	O
For	O
this	O
reason	O
twelve	O
spacers	O
should	O
be	O
made	O
up	O
to	O
keep	O
them	O
apart	O
.	O
Use	O
non-magnetic	O
wooden	O
coffee	O
stirrers	O
or	O
pieces	O
of	O
plastic	O
to	O
keep	O
them	O
apart	O
.	O
The	O
spacers	O
should	O
be	O
1/8	O
''	O
width	O
and	O
at	O
least	O
2	O
''	O
long	O
.	O
Make	O
up	O
a	O
small	O
batch	O
of	O
epoxy	O
-LRB-	O
JB	O
weld	O
or	O
a	O
similar	O
metal	O
epoxy	O
is	O
best	O
-RRB-	O
.	O
Wearing	O
gloves	O
,	O
coat	O
a	O
magnet	O
on	O
its	O
non-marked	O
side	O
and	O
coat	O
a	O
facet	O
of	O
the	O
rotor	O
core	O
with	O
epoxy	O
.	O
Lower	O
the	O
magnet	O
into	O
place	O
,	O
being	O
careful	O
not	O
to	O
break	O
the	O
magnet	O
with	O
the	O
magnetic	O
force	O
between	O
it	O
and	O
the	O
rotor	O
